[damai-ai] 2025-08-20 07:05:36  WARN HikariPool:820 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h27m17s967ms15µs).
[damai-ai] 2025-08-20 07:28:34  INFO GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
[damai-ai] 2025-08-20 07:28:34  INFO GracefulShutdown:76 - Graceful shutdown complete
[damai-ai] 2025-08-20 07:28:34  INFO HikariDataSource:349 - HikariPool-1 - Shutdown initiated...
[damai-ai] 2025-08-20 07:28:34  INFO HikariDataSource:351 - HikariPool-1 - Shutdown completed.
[damai-ai] 2025-09-21 20:22:37  INFO DaMaiAiApplication:53 - Starting DaMaiAiApplication using Java 21.0.8 with PID 22420 (/Users/docfat/Desktop/work/code/springAI-edu/target/classes started by docfat in /Users/docfat/Desktop/work/code/springAI-edu)
[damai-ai] 2025-09-21 20:22:37  INFO DaMaiAiApplication:652 - No active profile set, falling back to 1 default profile: "default"
[damai-ai] 2025-09-21 20:22:37  INFO DefaultListableBeanFactory:1334 - Overriding bean definition for bean 'chatMemory' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=org.javaup.ai.config.DaMaiAiAutoConfiguration; factoryMethodName=chatMemory; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [org/javaup/ai/config/DaMaiAiAutoConfiguration.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=org.javaup.ai.config.DaMaiPrivateRagAiAutoConfiguration; factoryMethodName=chatMemory; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [org/javaup/ai/config/DaMaiPrivateRagAiAutoConfiguration.class]]
[damai-ai] 2025-09-21 20:22:37  INFO DefaultListableBeanFactory:1334 - Overriding bean definition for bean 'titleChatClient' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=org.javaup.ai.config.DaMaiAiAutoConfiguration; factoryMethodName=titleChatClient; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [org/javaup/ai/config/DaMaiAiAutoConfiguration.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=org.javaup.ai.config.DaMaiPrivateRagAiAutoConfiguration; factoryMethodName=titleChatClient; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [org/javaup/ai/config/DaMaiPrivateRagAiAutoConfiguration.class]]
[damai-ai] 2025-09-21 20:22:37  INFO DefaultListableBeanFactory:1334 - Overriding bean definition for bean 'vectorStore' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=org.javaup.ai.config.DaMaiAiAutoConfiguration; factoryMethodName=vectorStore; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [org/javaup/ai/config/DaMaiAiAutoConfiguration.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=org.javaup.ai.config.DaMaiPrivateRagAiAutoConfiguration; factoryMethodName=vectorStore; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [org/javaup/ai/config/DaMaiPrivateRagAiAutoConfiguration.class]]
[damai-ai] 2025-09-21 20:22:38  INFO TomcatWebServer:111 - Tomcat initialized with port 8989 (http)
[damai-ai] 2025-09-21 20:22:38  INFO Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8989"]
[damai-ai] 2025-09-21 20:22:38  INFO StandardService:168 - Starting service [Tomcat]
[damai-ai] 2025-09-21 20:22:38  INFO StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.41]
[damai-ai] 2025-09-21 20:22:38  INFO [/]:168 - Initializing Spring embedded WebApplicationContext
[damai-ai] 2025-09-21 20:22:38  INFO ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 544 ms
[damai-ai] 2025-09-21 20:22:38  INFO easy-es:30 - ===> manual index mode activated
[damai-ai] 2025-09-21 20:22:38  INFO HikariDataSource:109 - HikariPool-1 - Starting...
[damai-ai] 2025-09-21 20:22:39  WARN AnnotationConfigServletWebServerApplicationContext:635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'chatTypeHistoryController' defined in file [/Users/docfat/Desktop/work/code/springAI-edu/target/classes/org/javaup/ai/cotroller/ChatTypeHistoryController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'chatTypeHistoryServiceImpl': Unsatisfied dependency expressed through field 'chatHistoryMapper': Error creating bean with name 'chatHistoryMapper' defined in file [/Users/docfat/Desktop/work/code/springAI-edu/target/classes/org/javaup/ai/mapper/ChatHistoryMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionTemplate': Error creating bean with name 'jdbcChatMemoryScriptDatabaseInitializer' defined in class path resource [org/springframework/ai/model/chat/memory/repository/jdbc/autoconfigure/JdbcChatMemoryRepositoryAutoConfiguration.class]: Failed to execute database script
[damai-ai] 2025-09-21 20:22:39  INFO StandardService:168 - Stopping service [Tomcat]
[damai-ai] 2025-09-21 20:22:39  INFO ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[damai-ai] 2025-09-21 20:22:39 ERROR SpringApplication:858 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'chatTypeHistoryController' defined in file [/Users/docfat/Desktop/work/code/springAI-edu/target/classes/org/javaup/ai/cotroller/ChatTypeHistoryController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'chatTypeHistoryServiceImpl': Unsatisfied dependency expressed through field 'chatHistoryMapper': Error creating bean with name 'chatHistoryMapper' defined in file [/Users/docfat/Desktop/work/code/springAI-edu/target/classes/org/javaup/ai/mapper/ChatHistoryMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionTemplate': Error creating bean with name 'jdbcChatMemoryScriptDatabaseInitializer' defined in class path resource [org/springframework/ai/model/chat/memory/repository/jdbc/autoconfigure/JdbcChatMemoryRepositoryAutoConfiguration.class]: Failed to execute database script
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.applySchemaScripts(AbstractScriptDatabaseInitializer.java:98) ~[spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.initializeDatabase(AbstractScriptDatabaseInitializer.java:76) ~[spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.afterPropertiesSet(AbstractScriptDatabaseInitializer.java:66) ~[spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1740) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1541) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1450) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1682) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1459) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1740) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.7.jar:6.2.7]
	... 21 more
